"raw_text","book","page"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 380 2.0","Player Core","380"
"Prey for Death pg. 109","Prey for Death","109"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 377 2.0","Player Core","377"
"Pathfinder #161: Belly of the Black Whale pg. 75","Pathfinder #161: Belly of the Black Whale","75"
"Gods & Magic pg. 116 2.0","Gods & Magic","116"
"Dark Archive pg. 185","Dark Archive","185"
"Player Core pg. 378 2.0","Player Core","378"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core pg. 372 2.0","Player Core","372"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 376 2.0","Player Core","376"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Rage of Elements pg. 145 2.0","Rage of Elements","145"
"Player Core pg. 378 2.0","Player Core","378"
"Gods & Magic pg. 119 2.0","Gods & Magic","119"
"Player Core pg. 387 2.0","Player Core","387"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Player Core pg. 379 2.0","Player Core","379"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core pg. 377 2.0","Player Core","377"
"Player Core pg. 388 2.0","Player Core","388"
"Prey for Death pg. 100","Prey for Death","100"
"Howl of the Wild pg. 65 2.0","Howl of the Wild","65"
"Player Core pg. 388 2.0","Player Core","388"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core pg. 382 2.0","Player Core","382"
"Gods & Magic pg. 118 2.0","Gods & Magic","118"
"Player Core pg. 376 2.0","Player Core","376"
"Player Core pg. 375 2.0","Player Core","375"
"Rage of Elements pg. 97 2.0, Pathfinder #148: Fires of the Haunted City pg. 65","Rage of Elements","97"
"Player Core pg. 377 2.0","Player Core","377"
"PFS Guide pg. 45","PFS Guide","45"
"Player Core pg. 379 2.0","Player Core","379"
"Player Core pg. 380 2.0","Player Core","380"
"Player Core pg. 375 2.0","Player Core","375"
"Player Core pg. 379 2.0","Player Core","379"
"Dark Archive pg. 207","Dark Archive","207"
"Dark Archive pg. 143","Dark Archive","143"
"Player Core 2 pg. 257","Player Core 2","257"
"Dark Archive pg. 144","Dark Archive","144"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Player Core pg. 375 2.0","Player Core","375"
"Dark Archive pg. 144","Dark Archive","144"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 263","Player Core 2","263"
"Pathfinder #168: King of the Mountain pg. 74","Pathfinder #168: King of the Mountain","74"
"Advanced Player's Guide pg. 235 2.0","Advanced Player's Guide","235"
"Player Core pg. 384 2.0","Player Core","384"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Player Core 2 pg. 264","Player Core 2","264"
"Player Core 2 pg. 264","Player Core 2","264"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 264","Player Core 2","264"
"Legends pg. 32","Legends","32"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 263","Player Core 2","263"
"Player Core pg. 384 2.0","Player Core","384"
"Core Rulebook pg. 388 4.0","Core Rulebook","388"
"Advanced Player's Guide pg. 229 2.0","Advanced Player's Guide","229"
"Player Core pg. 371 2.0","Player Core","371"
"Dark Archive pg. 159","Dark Archive","159"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Howl of the Wild pg. 60 2.0","Howl of the Wild","60"
"Player Core pg. 385 2.0","Player Core","385"
"Stolen Fate Player's Guide pg. 15","Stolen Fate Player's Guide","15"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Legends pg. 69","Legends","69"
"Advanced Player's Guide pg. 236 2.0","Advanced Player's Guide","236"
"Player Core 2 pg. 256","Player Core 2","256"
"PFS Guide pg. 49","PFS Guide","49"
"Impossible Lands pg. 225, Pathfinder #158: Sixty Feet Under pg. 79","Impossible Lands","225"
"Player Core pg. 371 2.0","Player Core","371"
"Player Core pg. 384 2.0","Player Core","384"
"Impossible Lands pg. 222","Impossible Lands","222"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Player Core 2 pg. 262","Player Core 2","262"
"Player Core 2 pg. 257","Player Core 2","257"
"Advanced Player's Guide pg. 237 2.0","Advanced Player's Guide","237"
"Pathfinder #166: Despair on Danger Island pg. 77","Pathfinder #166: Despair on Danger Island","77"
"Player Core 2 pg. 265","Player Core 2","265"
"Player Core 2 pg. 258","Player Core 2","258"
"Pathfinder #185: A Taste of Ashes pg. 81","Pathfinder #185: A Taste of Ashes","81"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 258","Player Core 2","258"
"Player Core 2 pg. 260","Player Core 2","260"
"Player Core 2 pg. 259","Player Core 2","259"
"Knights of Lastwall pg. 77","Knights of Lastwall","77"
"Advanced Player's Guide pg. 232 2.0","Advanced Player's Guide","232"
"Player Core 2 pg. 260","Player Core 2","260"
"Dark Archive pg. 189","Dark Archive","189"
"Player Core 2 pg. 259","Player Core 2","259"
"Player Core pg. 381 2.0","Player Core","381"
"Player Core 2 pg. 258","Player Core 2","258"
"Advanced Player's Guide pg. 193 2.0","Advanced Player's Guide","193"
"Book of the Dead pg. 35","Book of the Dead","35"
"Impossible Lands pg. 225, Pathfinder #158: Sixty Feet Under pg. 79","Impossible Lands","225"
"Player Core 2 pg. 262","Player Core 2","262"
"Secrets of Magic pg. 227 1.1","Secrets of Magic","227"
"Secrets of Magic pg. 143 1.1","Secrets of Magic","143"
"Advanced Player's Guide pg. 228 2.0","Advanced Player's Guide","228"
"Core Rulebook pg. 388 4.0","Core Rulebook","388"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 371 2.0","Player Core","371"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Player Core pg. 382 2.0","Player Core","382"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core 2 pg. 257","Player Core 2","257"
"Player Core pg. 382 2.0","Player Core","382"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Impossible Lands pg. 223","Impossible Lands","223"
"Pathfinder #150: Broken Promises pg. 77","Pathfinder #150: Broken Promises","77"
"Player Core pg. 370 2.0","Player Core","370"
"Player Core 2 pg. 256","Player Core 2","256"
"Player Core pg. 371 2.0","Player Core","371"
"Pathfinder #150: Broken Promises pg. 77","Pathfinder #150: Broken Promises","77"
"Gods & Magic pg. 106 2.0","Gods & Magic","106"
"Pathfinder #158: Sixty Feet Under pg. 76","Pathfinder #158: Sixty Feet Under","76"
"Gods & Magic pg. 106 2.0","Gods & Magic","106"
"Player Core pg. 314 2.0","Player Core","314"
"Pathfinder #169: Kindled Magic pg. 76","Pathfinder #169: Kindled Magic","76"
"Player Core pg. 314 2.0","Player Core","314"
"Secrets of Magic pg. 89 1.1","Secrets of Magic","89"
"Advanced Player's Guide pg. 214 2.0","Advanced Player's Guide","214"
"Player Core pg. 315 2.0","Player Core","315"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Kingmaker Companion Guide pg. 99","Kingmaker Companion Guide","99"
"Player Core pg. 317 2.0","Player Core","317"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Secrets of Magic pg. 90 1.1","Secrets of Magic","90"
"Player Core pg. 318 2.0","Player Core","318"
"Secrets of Magic pg. 92 1.1","Secrets of Magic","92"
"Player Core pg. 319 2.0","Player Core","319"
"Pathfinder #188: They Watched the Stars pg. 80","Pathfinder #188: They Watched the Stars","80"
"Knights of Lastwall pg. 92","Knights of Lastwall","92"
"Rage of Elements pg. 172 2.0","Rage of Elements","172"
"Howl of the Wild pg. 84 2.0","Howl of the Wild","84"
"Player Core 2 pg. 242","Player Core 2","242"
"Pathfinder #183: Field of Maidens pg. 77","Pathfinder #183: Field of Maidens","77"
"Player Core pg. 320 2.0","Player Core","320"
"Player Core 2 pg. 242","Player Core 2","242"
"Player Core pg. 320 2.0","Player Core","320"
"Player Core pg. 321 2.0","Player Core","321"
"Player Core 2 pg. 243","Player Core 2","243"
"Rage of Elements pg. 142 2.0","Rage of Elements","142"
"Player Core pg. 322 2.0","Player Core","322"
"Pathfinder #197: Let the Leaves Fall pg. 71","Pathfinder #197: Let the Leaves Fall","71"
"Rage of Elements pg. 118 2.0","Rage of Elements","118"
"Core Rulebook pg. 328 4.0","Core Rulebook","328"
"Player Core pg. 323 2.0","Player Core","323"
"Player Core pg. 324 2.0","Player Core","324"
"Player Core pg. 326 2.0","Player Core","326"
"Secrets of Magic pg. 101 1.1","Secrets of Magic","101"
"Player Core 2 pg. 244","Player Core 2","244"
"Secrets of Magic pg. 101 1.1","Secrets of Magic","101"
"Pathfinder #183: Field of Maidens pg. 77","Pathfinder #183: Field of Maidens","77"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Player Core pg. 329 2.0","Player Core","329"
"Pathfinder #147: Tomorrow Must Burn pg. 73","Pathfinder #147: Tomorrow Must Burn","73"
"Firebrands pg. 89 2.0","Firebrands","89"
"Pathfinder #197: Let the Leaves Fall pg. 71","Pathfinder #197: Let the Leaves Fall","71"
"Player Core pg. 331 2.0","Player Core","331"
"Firebrands pg. 89 2.0","Firebrands","89"
"Player Core pg. 332 2.0","Player Core","332"
"Pathfinder #186: Ghost King's Rage pg. 76","Pathfinder #186: Ghost King's Rage","76"
"Rage of Elements pg. 196 2.0","Rage of Elements","196"
"Rage of Elements pg. 143 2.0","Rage of Elements","143"
"Howl of the Wild pg. 85 2.0","Howl of the Wild","85"
"Player Core pg. 332 2.0","Player Core","332"
"Knights of Lastwall pg. 93","Knights of Lastwall","93"
"Highhelm pg. 73","Highhelm","73"
"Pathfinder #169: Kindled Magic pg. 77","Pathfinder #169: Kindled Magic","77"
"Player Core pg. 333 2.0","Player Core","333"
"Pathfinder #194: Cult of the Cave Worm pg. 79","Pathfinder #194: Cult of the Cave Worm","79"
"Player Core pg. 333 2.0","Player Core","333"
"Secrets of Magic pg. 109 1.1","Secrets of Magic","109"
"Player Core pg. 333 2.0","Player Core","333"
"Player Core pg. 334 2.0","Player Core","334"
"Threshold of Knowledge pg. 10","Threshold of Knowledge","10"
"Player Core pg. 334 2.0","Player Core","334"
"Player Core pg. 334 2.0","Player Core","334"
"Player Core pg. 335 2.0","Player Core","335"
"Firebrands pg. 89 2.0","Firebrands","89"
"Howl of the Wild pg. 86 2.0","Howl of the Wild","86"
"Secrets of Magic pg. 110 1.1","Secrets of Magic","110"
"Player Core pg. 336 2.0","Player Core","336"
"Player Core pg. 336 2.0","Player Core","336"
"Player Core pg. 337 2.0","Player Core","337"
"Player Core pg. 337 2.0","Player Core","337"
"Player Core 2 pg. 247","Player Core 2","247"
"Player Core pg. 338 2.0","Player Core","338"
"Kingmaker Companion Guide pg. 46","Kingmaker Companion Guide","46"
"Rage of Elements pg. 95 2.0","Rage of Elements","95"
"Rage of Elements pg. 95 2.0","Rage of Elements","95"
"Player Core 2 pg. 247","Player Core 2","247"
"Player Core pg. 340 2.0","Player Core","340"
"Player Core pg. 340 2.0","Player Core","340"
"Secrets of Magic pg. 113 1.1","Secrets of Magic","113"
"Dark Archive pg. 105","Dark Archive","105"
"Pathfinder #194: Cult of the Cave Worm pg. 79","Pathfinder #194: Cult of the Cave Worm","79"
"Player Core 2 pg. 247","Player Core 2","247"
"Gods & Magic pg. 108 2.0","Gods & Magic","108"
"Player Core pg. 341 2.0","Player Core","341"
"Secrets of Magic pg. 113 1.1","Secrets of Magic","113"
"Advanced Player's Guide pg. 222 2.0","Advanced Player's Guide","222"
"Player Core pg. 343 2.0","Player Core","343"
"Gods & Magic pg. 108 2.0","Gods & Magic","108"
"Player Core pg. 344 2.0","Player Core","344"
"Player Core 2 pg. 248","Player Core 2","248"
"Player Core pg. 346 2.0","Player Core","346"
"Secrets of Magic pg. 117 1.1","Secrets of Magic","117"
"Core Rulebook pg. 354 4.0","Core Rulebook","354"
"Threshold of Knowledge pg. 10","Threshold of Knowledge","10"
"Player Core 2 pg. 248","Player Core 2","248"
"Secrets of Magic pg. 118 1.1","Secrets of Magic","118"
"Player Core 2 pg. 248","Player Core 2","248"
"Firebrands pg. 90 2.0","Firebrands","90"
"Gods & Magic pg. 109 2.0","Gods & Magic","109"
"Pathfinder #151: The Show Must Go On pg. 78","Pathfinder #151: The Show Must Go On","78"
"Player Core pg. 348 2.0","Player Core","348"
"Player Core pg. 348 2.0","Player Core","348"
"Player Core pg. 349 2.0","Player Core","349"
"Player Core pg. 349 2.0","Player Core","349"
"Secrets of Magic pg. 122 1.1","Secrets of Magic","122"
"Player Core pg. 351 2.0","Player Core","351"
"Player Core 2 pg. 249","Player Core 2","249"
"Player Core pg. 351 2.0","Player Core","351"
"Knights of Lastwall pg. 94","Knights of Lastwall","94"
"Pathfinder #158: Sixty Feet Under pg. 77","Pathfinder #158: Sixty Feet Under","77"
"Secrets of Magic pg. 124 1.1","Secrets of Magic","124"
"Secrets of Magic pg. 126 1.1","Secrets of Magic","126"
"Player Core pg. 354 2.0","Player Core","354"
"Player Core pg. 354 2.0","Player Core","354"
"Howl of the Wild pg. 86 2.0","Howl of the Wild","86"
"Player Core pg. 355 2.0","Player Core","355"
"Player Core 2 pg. 250","Player Core 2","250"
"Kingmaker Companion Guide pg. 99","Kingmaker Companion Guide","99"
"Pathfinder #151: The Show Must Go On pg. 78","Pathfinder #151: The Show Must Go On","78"
"Secrets of Magic pg. 127 1.1","Secrets of Magic","127"
"Gods & Magic pg. 109 2.0","Gods & Magic","109"
"Gods & Magic pg. 109 2.0","Gods & Magic","109"
"Rage of Elements pg. 145 2.0","Rage of Elements","145"
"Core Rulebook pg. 369 4.0","Core Rulebook","369"
"Gods & Magic pg. 110 2.0","Gods & Magic","110"
"Rage of Elements pg. 121 2.0","Rage of Elements","121"
"Player Core pg. 357 2.0","Player Core","357"
"World Guide pg. 112 2.0","World Guide","112"
"Player Core pg. 357 2.0","Player Core","357"
"Player Core pg. 358 2.0","Player Core","358"
"Player Core pg. 358 2.0","Player Core","358"
"Player Core pg. 360 2.0","Player Core","360"
"Player Core pg. 360 2.0","Player Core","360"
"Player Core pg. 360 2.0","Player Core","360"
"Player Core 2 pg. 253","Player Core 2","253"
"Player Core pg. 361 2.0","Player Core","361"
"Player Core pg. 361 2.0","Player Core","361"
"Player Core pg. 361 2.0","Player Core","361"
"Pathfinder #171: Hurricane's Howl pg. 77","Pathfinder #171: Hurricane's Howl","77"
"Secrets of Magic pg. 135 1.1","Secrets of Magic","135"
"Knights of Lastwall pg. 95","Knights of Lastwall","95"
"Player Core pg. 362 2.0","Player Core","362"
"Gods & Magic pg. 110 2.0","Gods & Magic","110"
"Gods & Magic pg. 111 2.0","Gods & Magic","111"
"Secrets of Magic pg. 136 1.1","Secrets of Magic","136"
"Player Core 2 pg. 253","Player Core 2","253"
"Player Core pg. 363 2.0","Player Core","363"
"Player Core pg. 365 2.0","Player Core","365"
"Player Core pg. 366 2.0","Player Core","366"
"Rage of Elements pg. 199 2.0, Pathfinder #151: The Show Must Go On pg. 79","Rage of Elements","199"
"Pathfinder #169: Kindled Magic pg. 76","Pathfinder #169: Kindled Magic","76"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Rage of Elements pg. 97 2.0","Rage of Elements","97"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Rage of Elements pg. 199 2.0","Rage of Elements","199"
"Player Core pg. 314 2.0","Player Core","314"
"Pathfinder #188: They Watched the Stars pg. 80","Pathfinder #188: They Watched the Stars","80"
"Howl of the Wild pg. 84 2.0","Howl of the Wild","84"
"Pathfinder #194: Cult of the Cave Worm pg. 79","Pathfinder #194: Cult of the Cave Worm","79"
"Player Core pg. 315 2.0","Player Core","315"
"Player Core pg. 315 2.0","Player Core","315"
"Player Core 2 pg. 240","Player Core 2","240"
"Gods & Magic pg. 106 2.0","Gods & Magic","106"
"Secrets of Magic pg. 90 1.1","Secrets of Magic","90"
"Player Core pg. 316 2.0","Player Core","316"
"Secrets of Magic pg. 90 1.1","Secrets of Magic","90"
"Pathfinder #195: Heavy is the Crown pg. 81","Pathfinder #195: Heavy is the Crown","81"
"Pathfinder #195: Heavy is the Crown pg. 81","Pathfinder #195: Heavy is the Crown","81"
"Rage of Elements pg. 118 2.0","Rage of Elements","118"
"Kingmaker Companion Guide pg. 71","Kingmaker Companion Guide","71"
"Player Core pg. 318 2.0","Player Core","318"
"Player Core 2 pg. 241","Player Core 2","241"
"Pathfinder #182: Graveclaw pg. 78","Pathfinder #182: Graveclaw","78"
"Player Core pg. 318 2.0","Player Core","318"
"Player Core pg. 318 2.0","Player Core","318"
"Pathfinder #176: Lost Mammoth Valley pg. 76","Pathfinder #176: Lost Mammoth Valley","76"
"Pathfinder #176: Lost Mammoth Valley pg. 76","Pathfinder #176: Lost Mammoth Valley","76"
"Pathfinder #183: Field of Maidens pg. 77","Pathfinder #183: Field of Maidens","77"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Pathfinder #151: The Show Must Go On pg. 78","Pathfinder #151: The Show Must Go On","78"
"Rage of Elements pg. 172 2.0","Rage of Elements","172"
"Rage of Elements pg. 94 2.0","Rage of Elements","94"
"Player Core pg. 319 2.0","Player Core","319"
"Wake the Dead #4 pg. 29","Wake the Dead #4","29"
"Rage of Elements pg. 118 2.0","Rage of Elements","118"
"Player Core 2 pg. 242","Player Core 2","242"
"Rage of Elements pg. 142 2.0","Rage of Elements","142"
"Howl of the Wild pg. 84 2.0","Howl of the Wild","84"
"Pathfinder #171: Hurricane's Howl pg. 77","Pathfinder #171: Hurricane's Howl","77"
"Player Core pg. 320 2.0","Player Core","320"
"Rage of Elements pg. 70 2.0","Rage of Elements","70"
"Player Core pg. 320 2.0","Player Core","320"
"Firebrands pg. 88 2.0","Firebrands","88"
"Player Core pg. 321 2.0","Player Core","321"
"Firebrands pg. 89 2.0","Firebrands","89"
"Knights of Lastwall pg. 92","Knights of Lastwall","92"
"Player Core pg. 322 2.0","Player Core","322"
"Player Core pg. 322 2.0","Player Core","322"
"Player Core pg. 322 2.0","Player Core","322"
"Core Rulebook pg. 328 4.0","Core Rulebook","328"
"Player Core 2 pg. 244","Player Core 2","244"
"Player Core pg. 325 2.0","Player Core","325"
"Secrets of Magic pg. 104 1.1","Secrets of Magic","104"
"Player Core pg. 328 2.0","Player Core","328"
"Knights of Lastwall pg. 93","Knights of Lastwall","93"
"Dark Archive pg. 105","Dark Archive","105"
"Core Rulebook pg. 335 4.0","Core Rulebook","335"
"Player Core pg. 329 2.0","Player Core","329"
"Player Core pg. 329 2.0","Player Core","329"
"Player Core pg. 329 2.0","Player Core","329"
"Knights of Lastwall pg. 93","Knights of Lastwall","93"
"Player Core pg. 329 2.0","Player Core","329"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Rage of Elements pg. 94 2.0","Rage of Elements","94"
"Secrets of Magic pg. 104 1.1","Secrets of Magic","104"
"Player Core pg. 331 2.0","Player Core","331"
"Rage of Elements pg. 119 2.0","Rage of Elements","119"
"Pathfinder #172: Secrets of the Temple City pg. 77","Pathfinder #172: Secrets of the Temple City","77"
"Gods & Magic pg. 107 2.0","Gods & Magic","107"
"Secrets of Magic pg. 105 1.1","Secrets of Magic","105"
"Player Core 2 pg. 245","Player Core 2","245"
"Rage of Elements pg. 119 2.0","Rage of Elements","119"
"Secrets of Magic pg. 106 1.1","Secrets of Magic","106"
"Player Core pg. 332 2.0","Player Core","332"
"Howl of the Wild pg. 85 2.0","Howl of the Wild","85"
"Gods & Magic pg. 108 2.0","Gods & Magic","108"
"Player Core 2 pg. 245","Player Core 2","245"
"Player Core pg. 333 2.0","Player Core","333"
"Rage of Elements pg. 70 2.0","Rage of Elements","70"
"Player Core pg. 333 2.0","Player Core","333"
"Player Core 2 pg. 246","Player Core 2","246"
"Pathfinder #169: Kindled Magic pg. 77","Pathfinder #169: Kindled Magic","77"
"Secrets of Magic pg. 109 1.1","Secrets of Magic","109"
